object-store-1          | 2026-08-05T05:11:20.060141069Z [NOTICE]   (1) : Initializing new worker (8)
kafka-1                 | 2026-08-05T05:12:15.519590749Z [2026-08-05 05:12:15,519] INFO [Partition __consumer_offsets-42 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-42 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.519617187Z [2026-08-05 05:12:15,519] INFO [Partition __consumer_offsets-42 broker=1] Log loaded for partition __consumer_offsets-42 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.543217473Z [2026-08-05 05:12:15,542] INFO [LogLoader partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
jobmanager-2-1          | 2026-08-05T05:14:47.134937616Z {"timestamp":"2026-08-05T05:14:47.134372+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:47 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:47 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:14:47.162878292Z {"timestamp":"2026-08-05T05:14:47.162343+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:47 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:47 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
kafka-1                 | 2026-08-05T05:12:15.543628940Z [2026-08-05 05:12:15,543] INFO Created log for partition __consumer_offsets-21 in /var/lib/kafka/data/__consumer_offsets-21 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.543649900Z [2026-08-05 05:12:15,543] INFO [Partition __consumer_offsets-21 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-21 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.543653825Z [2026-08-05 05:12:15,543] INFO [Partition __consumer_offsets-21 broker=1] Log loaded for partition __consumer_offsets-21 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.563731330Z [2026-08-05 05:12:15,563] INFO [LogLoader partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:12:15.564215665Z [2026-08-05 05:12:15,563] INFO Created log for partition __consumer_offsets-17 in /var/lib/kafka/data/__consumer_offsets-17 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.564236373Z [2026-08-05 05:12:15,563] INFO [Partition __consumer_offsets-17 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-17 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.564240770Z [2026-08-05 05:12:15,563] INFO [Partition __consumer_offsets-17 broker=1] Log loaded for partition __consumer_offsets-17 with initial high watermark 0 (kafka.cluster.Partition)
jobmanager-2-1          | 2026-08-05T05:14:48.146307955Z {"timestamp":"2026-08-05T05:14:48.145516+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:48 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:48 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
kafka-1                 | 2026-08-05T05:12:15.576019141Z [2026-08-05 05:12:15,575] INFO [LogLoader partition=__consumer_offsets-30, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
object-store-1          | 2026-08-05T05:13:31.080487871Z 172.18.0.10:48026 [05/Aug/2026:05:13:31.035] s3~ minio_cluster/minio-4 0/0/2/42/44 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:31.148816649Z 172.18.0.9:50868 [05/Aug/2026:05:13:31.133] s3~ minio_cluster/minio-1 0/0/4/10/14 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.576455065Z [2026-08-05 05:12:15,576] INFO Created log for partition __consumer_offsets-30 in /var/lib/kafka/data/__consumer_offsets-30 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.576484616Z [2026-08-05 05:12:15,576] INFO [Partition __consumer_offsets-30 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-30 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.576488899Z [2026-08-05 05:12:15,576] INFO [Partition __consumer_offsets-30 broker=1] Log loaded for partition __consumer_offsets-30 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.588203758Z [2026-08-05 05:12:15,587] INFO [LogLoader partition=__consumer_offsets-26, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
jobmanager-2-1          | 2026-08-05T05:14:48.177015887Z {"timestamp":"2026-08-05T05:14:48.176494+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:48 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:48 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:14:49.152872184Z {"timestamp":"2026-08-05T05:14:49.152361+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:49 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:49 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:14:49.184108709Z {"timestamp":"2026-08-05T05:14:49.183373+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:49 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:49 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:14:49.390067786Z {"timestamp":"2026-08-05T05:14:49.389679+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:14:49 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:14:49 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-2-1          | 2026-08-05T05:14:49.840692233Z {"timestamp":"2026-08-05T05:14:49.840140+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:49 +0000] \"POST /workers/worker-3/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:49 +0000]","first_request_line":"POST /workers/worker-3/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
kafka-1                 | 2026-08-05T05:12:15.589004335Z [2026-08-05 05:12:15,588] INFO Created log for partition __consumer_offsets-26 in /var/lib/kafka/data/__consumer_offsets-26 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.589028674Z [2026-08-05 05:12:15,588] INFO [Partition __consumer_offsets-26 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-26 (kafka.cluster.Partition)
object-store-1          | 2026-08-05T05:13:32.190946619Z 172.18.0.9:50882 [05/Aug/2026:05:13:32.177] s3~ minio_cluster/minio-2 0/0/3/8/11 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
jobmanager-2-1          | 2026-08-05T05:14:50.160997835Z {"timestamp":"2026-08-05T05:14:50.160447+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:50 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:50 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
object-store-1          | 2026-08-05T05:13:33.243638066Z 172.18.0.9:50884 [05/Aug/2026:05:13:33.204] s3~ minio_cluster/minio-3 0/0/1/37/38 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:34.113646333Z 172.18.0.10:48038 [05/Aug/2026:05:13:34.090] s3~ minio_cluster/minio-4 0/0/2/20/22 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:34.273555821Z 172.18.0.9:50894 [05/Aug/2026:05:13:34.264] s3~ minio_cluster/minio-1 0/0/1/6/7 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
jobmanager-2-1          | 2026-08-05T05:14:50.193494676Z {"timestamp":"2026-08-05T05:14:50.192977+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:50 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:50 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:14:50.220424294Z {"timestamp":"2026-08-05T05:14:50.219742+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:50 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Wget\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:50 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Wget"}}
jobmanager-2-1          | 2026-08-05T05:14:50.850561065Z {"timestamp":"2026-08-05T05:14:50.850066+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:50 +0000] \"POST /workers/worker-2/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:50 +0000]","first_request_line":"POST /workers/worker-2/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-2-1          | 2026-08-05T05:14:50.909015348Z {"timestamp":"2026-08-05T05:14:50.908529+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:50 +0000] \"POST /workers/worker-1/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:50 +0000]","first_request_line":"POST /workers/worker-1/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
kafka-1                 | 2026-08-05T05:12:15.589032758Z [2026-08-05 05:12:15,588] INFO [Partition __consumer_offsets-26 broker=1] Log loaded for partition __consumer_offsets-26 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.607312981Z [2026-08-05 05:12:15,606] INFO [LogLoader partition=__consumer_offsets-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
object-store-1          | 2026-08-05T05:13:35.299044798Z 172.18.0.9:50906 [05/Aug/2026:05:13:35.291] s3~ minio_cluster/minio-2 0/0/3/3/6 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:36.331366525Z 172.18.0.9:50908 [05/Aug/2026:05:13:36.320] s3~ minio_cluster/minio-3 0/0/3/6/9 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:37.184333191Z 172.18.0.10:45010 [05/Aug/2026:05:13:37.130] s3~ minio_cluster/minio-4 0/0/2/51/53 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:37.388453835Z 172.18.0.9:44786 [05/Aug/2026:05:13:37.377] s3~ minio_cluster/minio-1 0/0/5/5/10 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:38.412537314Z 172.18.0.9:44792 [05/Aug/2026:05:13:38.402] s3~ minio_cluster/minio-2 0/0/4/5/9 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:39.441988898Z 172.18.0.9:44806 [05/Aug/2026:05:13:39.427] s3~ minio_cluster/minio-3 0/0/4/9/13 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.608553637Z [2026-08-05 05:12:15,608] INFO Created log for partition __consumer_offsets-5 in /var/lib/kafka/data/__consumer_offsets-5 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
object-store-1          | 2026-08-05T05:13:40.247607899Z 172.18.0.10:45012 [05/Aug/2026:05:13:40.204] s3~ minio_cluster/minio-4 0/0/1/41/42 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
jobmanager-2-1          | 2026-08-05T05:14:51.170186061Z {"timestamp":"2026-08-05T05:14:51.169818+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:51 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:51 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
kafka-1                 | 2026-08-05T05:12:15.609079502Z [2026-08-05 05:12:15,608] INFO [Partition __consumer_offsets-5 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-5 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.609090896Z [2026-08-05 05:12:15,608] INFO [Partition __consumer_offsets-5 broker=1] Log loaded for partition __consumer_offsets-5 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.627034308Z [2026-08-05 05:12:15,626] INFO [LogLoader partition=__consumer_offsets-38, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:12:15.627415007Z [2026-08-05 05:12:15,627] INFO Created log for partition __consumer_offsets-38 in /var/lib/kafka/data/__consumer_offsets-38 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.627432766Z [2026-08-05 05:12:15,627] INFO [Partition __consumer_offsets-38 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-38 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.627437334Z [2026-08-05 05:12:15,627] INFO [Partition __consumer_offsets-38 broker=1] Log loaded for partition __consumer_offsets-38 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.637425631Z [2026-08-05 05:12:15,637] INFO [LogLoader partition=__consumer_offsets-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
jobmanager-2-1          | 2026-08-05T05:14:51.198184621Z {"timestamp":"2026-08-05T05:14:51.197338+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:14:51 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:14:51 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:14:51.411620854Z {"timestamp":"2026-08-05T05:14:51.411170+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:14:51 +0000] \"GET /metrics HTTP/1.1\" 200 9241 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:14:51 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":9241,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
object-store-1          | 2026-08-05T05:13:40.468290749Z 172.18.0.9:44808 [05/Aug/2026:05:13:40.461] s3~ minio_cluster/minio-1 0/0/2/4/6 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:41.510568248Z 172.18.0.9:44810 [05/Aug/2026:05:13:41.499] s3~ minio_cluster/minio-2 0/0/4/6/10 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:42.528458907Z 172.18.0.9:44822 [05/Aug/2026:05:13:42.522] s3~ minio_cluster/minio-3 0/0/2/3/5 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:43.424373859Z 172.18.0.10:45022 [05/Aug/2026:05:13:43.306] s3~ minio_cluster/minio-4 0/0/14/102/116 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:43.606984716Z 172.18.0.9:44828 [05/Aug/2026:05:13:43.575] s3~ minio_cluster/minio-1 0/0/9/19/28 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:44.691341103Z 172.18.0.9:44838 [05/Aug/2026:05:13:44.673] s3~ minio_cluster/minio-2 0/0/4/12/16 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.638282721Z [2026-08-05 05:12:15,637] INFO Created log for partition __consumer_offsets-1 in /var/lib/kafka/data/__consumer_offsets-1 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
object-store-1          | 2026-08-05T05:13:45.735162421Z 172.18.0.9:44842 [05/Aug/2026:05:13:45.719] s3~ minio_cluster/minio-3 0/0/3/11/14 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.638318321Z [2026-08-05 05:12:15,637] INFO [Partition __consumer_offsets-1 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-1 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.638322453Z [2026-08-05 05:12:15,638] INFO [Partition __consumer_offsets-1 broker=1] Log loaded for partition __consumer_offsets-1 with initial high watermark 0 (kafka.cluster.Partition)
object-store-1          | 2026-08-05T05:13:46.567868475Z 172.18.0.10:58346 [05/Aug/2026:05:13:46.455] s3~ minio_cluster/minio-4 0/0/13/98/111 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:46.777217854Z 172.18.0.9:43896 [05/Aug/2026:05:13:46.765] s3~ minio_cluster/minio-1 0/0/4/6/10 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:47.796894988Z 172.18.0.9:43900 [05/Aug/2026:05:13:47.789] s3~ minio_cluster/minio-2 0/0/3/3/6 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:48.820818631Z 172.18.0.9:43912 [05/Aug/2026:05:13:48.812] s3~ minio_cluster/minio-3 0/0/3/4/7 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:49.613019200Z 172.18.0.10:58358 [05/Aug/2026:05:13:49.582] s3~ minio_cluster/minio-4 0/0/2/27/29 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:49.838287828Z 172.18.0.9:43926 [05/Aug/2026:05:13:49.831] s3~ minio_cluster/minio-1 0/0/2/4/6 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:50.857965533Z 172.18.0.9:43938 [05/Aug/2026:05:13:50.851] s3~ minio_cluster/minio-2 0/0/3/3/6 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:51.880692768Z 172.18.0.9:43950 [05/Aug/2026:05:13:51.874] s3~ minio_cluster/minio-3 0/0/2/3/5 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:52.672334519Z 172.18.0.10:58372 [05/Aug/2026:05:13:52.625] s3~ minio_cluster/minio-4 0/0/4/41/45 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:58.273742845Z 172.18.0.10:58382 [05/Aug/2026:05:13:55.691] s3~ minio_cluster/minio-2 0/0/3/2578/2581 200 512 - - ---- 2/2/1/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:13:59.324542072Z 172.18.0.10:51860 [05/Aug/2026:05:13:59.289] s3~ minio_cluster/minio-3 0/0/3/31/34 200 512 - - ---- 2/2/1/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.667207594Z [2026-08-05 05:12:15,666] INFO [LogLoader partition=__consumer_offsets-34, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
object-store-1          | 2026-08-05T05:13:59.994575612Z 172.18.0.9:43954 [05/Aug/2026:05:13:52.904] s3~ minio_cluster/minio-1 0/0/-1/-1/7089 503 217 - - SC-- 1/1/0/0/3 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:00.399004028Z 172.18.0.9:33350 [05/Aug/2026:05:14:00.391] s3~ minio_cluster/minio-4 0/0/3/4/7 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:00.551132049Z Server minio_cluster/minio-1 is DOWN, reason: Layer4 connection problem, info: "Connection refused", check duration: 0ms. 3 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
object-store-1          | 2026-08-05T05:14:00.551201851Z [WARNING]  (8) : Server minio_cluster/minio-1 is DOWN, reason: Layer4 connection problem, info: "Connection refused", check duration: 0ms. 3 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
object-store-1          | 2026-08-05T05:14:01.413456452Z 172.18.0.9:33364 [05/Aug/2026:05:14:01.408] s3~ minio_cluster/minio-2 0/0/2/2/4 200 761 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/control/leader.json HTTP/1.1"
object-store-1          | 2026-08-05T05:14:02.378020290Z 172.18.0.10:51874 [05/Aug/2026:05:14:02.339] s3~ minio_cluster/minio-3 0/0/4/33/37 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/control/leader.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:12:15.667683475Z [2026-08-05 05:12:15,667] INFO Created log for partition __consumer_offsets-34 in /var/lib/kafka/data/__consumer_offsets-34 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.667705749Z [2026-08-05 05:12:15,667] INFO [Partition __consumer_offsets-34 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-34 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.667709674Z [2026-08-05 05:12:15,667] INFO [Partition __consumer_offsets-34 broker=1] Log loaded for partition __consumer_offsets-34 with initial high watermark 0 (kafka.cluster.Partition)
kafka-1                 | 2026-08-05T05:12:15.691763134Z [2026-08-05 05:12:15,691] INFO [LogLoader partition=__consumer_offsets-16, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1                 | 2026-08-05T05:12:15.692971036Z [2026-08-05 05:12:15,692] INFO Created log for partition __consumer_offsets-16 in /var/lib/kafka/data/__consumer_offsets-16 with properties {cleanup.policy=compact, compression.type="producer", segment.bytes=104857600} (kafka.log.LogManager)
kafka-1                 | 2026-08-05T05:12:15.693510240Z [2026-08-05 05:12:15,692] INFO [Partition __consumer_offsets-16 broker=1] No checkpointed highwatermark is found for partition __consumer_offsets-16 (kafka.cluster.Partition)
